bz_integration,calculations_type,code,cutoff,element,exchange,k-point,property,smearing,state_equation,structure,value
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,8,a0,xxx,murnaghan,bcc,3.15253583102
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,8,a0,xxx,murnaghan,bcc,3.15253582123
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,8,dB,xxx,murnaghan,bcc,3.8979782028
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,8,dB,xxx,murnaghan,bcc,3.89800561344
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,8,e0,xxx,murnaghan,bcc,-10.9406374537
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,8,e0,xxx,murnaghan,bcc,-10.9406374534
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,10,B,xxx,murnaghan,bcc,268.844136898
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,10,B,xxx,murnaghan,bcc,268.844136898
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,10,a0,xxx,murnaghan,bcc,3.15208534616
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,10,a0,xxx,murnaghan,bcc,3.15208534616
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,10,dB,xxx,murnaghan,bcc,3.23651014966
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,10,dB,xxx,murnaghan,bcc,3.23651014966
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,10,e0,xxx,murnaghan,bcc,-10.9387486411
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,10,e0,xxx,murnaghan,bcc,-10.9387486411
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,12,B,xxx,murnaghan,bcc,269.261068888
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,12,a0,xxx,murnaghan,bcc,3.15084583825
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,12,dB,xxx,murnaghan,bcc,4.17018076042
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,12,e0,xxx,murnaghan,bcc,-10.9496090709
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,14,B,xxx,murnaghan,bcc,268.294378268
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,14,a0,xxx,murnaghan,bcc,3.15127227311
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,14,dB,xxx,murnaghan,bcc,4.16454905771
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,14,e0,xxx,murnaghan,bcc,-10.9458488013
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,16,B,xxx,murnaghan,bcc,268.316815983
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,16,a0,xxx,murnaghan,bcc,3.15074385785
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,16,dB,xxx,murnaghan,bcc,4.28851809168
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,16,e0,xxx,murnaghan,bcc,-10.9492476131
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,18,B,xxx,murnaghan,bcc,268.354211047
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,18,a0,xxx,murnaghan,bcc,3.15083820162
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,18,dB,xxx,murnaghan,bcc,4.28042666565
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,18,e0,xxx,murnaghan,bcc,-10.9486945364
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,20,B,xxx,murnaghan,bcc,268.254235544
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,20,a0,xxx,murnaghan,bcc,3.15079520102
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,20,dB,xxx,murnaghan,bcc,4.28826098225
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,20,e0,xxx,murnaghan,bcc,-10.9491457052
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,22,B,xxx,murnaghan,bcc,268.246806567
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,22,a0,xxx,murnaghan,bcc,3.15082607879
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,22,dB,xxx,murnaghan,bcc,4.26201549709
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,22,e0,xxx,murnaghan,bcc,-10.9492547943
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,24,B,xxx,murnaghan,bcc,268.0785182
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,24,a0,xxx,murnaghan,bcc,3.1507866739
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,24,dB,xxx,murnaghan,bcc,4.29403520463
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,24,e0,xxx,murnaghan,bcc,-10.9490142572
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,26,B,xxx,murnaghan,bcc,268.384261862
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,26,a0,xxx,murnaghan,bcc,3.1507893706
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,26,dB,xxx,murnaghan,bcc,4.2996395469
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,26,e0,xxx,murnaghan,bcc,-10.9494801233
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,28,B,xxx,murnaghan,bcc,268.21034333
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,28,a0,xxx,murnaghan,bcc,3.15081620689
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,28,dB,xxx,murnaghan,bcc,4.30922460526
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,28,e0,xxx,murnaghan,bcc,-10.9491702799
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,30,B,xxx,murnaghan,bcc,268.282669888
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,30,a0,xxx,murnaghan,bcc,3.15076950071
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,30,dB,xxx,murnaghan,bcc,4.29658518761
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,30,e0,xxx,murnaghan,bcc,-10.9494046575
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,32,B,xxx,murnaghan,bcc,268.321616091
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,32,a0,xxx,murnaghan,bcc,3.15080234007
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,32,dB,xxx,murnaghan,bcc,4.29598696144
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,32,e0,xxx,murnaghan,bcc,-10.9493589827
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,34,B,xxx,murnaghan,bcc,268.145428294
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,34,a0,xxx,murnaghan,bcc,3.15080630674
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,34,dB,xxx,murnaghan,bcc,4.29179409791
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,34,e0,xxx,murnaghan,bcc,-10.9493201206
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,36,B,xxx,murnaghan,bcc,268.244168454
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,36,a0,xxx,murnaghan,bcc,3.15079626514
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,36,dB,xxx,murnaghan,bcc,4.28670541682
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,36,e0,xxx,murnaghan,bcc,-10.9494011091
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,38,B,xxx,murnaghan,bcc,268.240246862
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,38,a0,xxx,murnaghan,bcc,3.15079533388
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,38,dB,xxx,murnaghan,bcc,4.29235484003
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,38,e0,xxx,murnaghan,bcc,-10.9493441936
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,40,B,xxx,murnaghan,bcc,268.309363694
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,40,a0,xxx,murnaghan,bcc,3.15079392471
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,40,dB,xxx,murnaghan,bcc,4.28857761614
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,40,e0,xxx,murnaghan,bcc,-10.9494297577
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,48,B,xxx,murnaghan,bcc,268.240168294
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,48,a0,xxx,murnaghan,bcc,3.15080335514
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,48,dB,xxx,murnaghan,bcc,4.28641892308
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,48,e0,xxx,murnaghan,bcc,-10.9493726768
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,50,B,xxx,murnaghan,bcc,268.270730841
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,50,a0,xxx,murnaghan,bcc,3.15079107989
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,50,dB,xxx,murnaghan,bcc,4.29158723385
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,50,e0,xxx,murnaghan,bcc,-10.9494126619
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,52,B,xxx,murnaghan,bcc,268.287804005
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,52,a0,xxx,murnaghan,bcc,3.15079741559
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,52,dB,xxx,murnaghan,bcc,4.2909846479
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,52,e0,xxx,murnaghan,bcc,-10.9493901605
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,54,B,xxx,murnaghan,bcc,268.239254735
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,54,a0,xxx,murnaghan,bcc,3.15079679773
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,54,dB,xxx,murnaghan,bcc,4.2915549462
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,54,e0,xxx,murnaghan,bcc,-10.9494100937
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,56,B,xxx,murnaghan,bcc,268.271294457
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,56,a0,xxx,murnaghan,bcc,3.15079809353
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,56,dB,xxx,murnaghan,bcc,4.28970251507
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,56,e0,xxx,murnaghan,bcc,-10.949389693
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,58,B,xxx,murnaghan,bcc,268.229959101
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,58,a0,xxx,murnaghan,bcc,3.15079530145
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,58,dB,xxx,murnaghan,bcc,4.290816732
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,58,e0,xxx,murnaghan,bcc,-10.9494010879
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,60,B,xxx,murnaghan,bcc,268.296040909
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,60,a0,xxx,murnaghan,bcc,3.15079645847
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,60,dB,xxx,murnaghan,bcc,4.29480123108
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,60,e0,xxx,murnaghan,bcc,-10.9494050764
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,62,B,xxx,murnaghan,bcc,268.25563642
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,62,a0,xxx,murnaghan,bcc,3.15080136873
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,62,dB,xxx,murnaghan,bcc,4.28278620786
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,62,e0,xxx,murnaghan,bcc,-10.9493920425
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,64,B,xxx,murnaghan,bcc,268.27471696
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,64,a0,xxx,murnaghan,bcc,3.15079131365
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,64,dB,xxx,murnaghan,bcc,4.29577279269
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,64,e0,xxx,murnaghan,bcc,-10.949409316
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,66,B,xxx,murnaghan,bcc,268.278468335
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,66,a0,xxx,murnaghan,bcc,3.15079835282
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,66,dB,xxx,murnaghan,bcc,4.29181336277
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,66,e0,xxx,murnaghan,bcc,-10.949399165
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,68,B,xxx,murnaghan,bcc,268.243704268
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,68,a0,xxx,murnaghan,bcc,3.15079598137
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,68,dB,xxx,murnaghan,bcc,4.29362877161
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,68,e0,xxx,murnaghan,bcc,-10.9494045591
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,70,B,xxx,murnaghan,bcc,268.26652391
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,70,a0,xxx,murnaghan,bcc,3.15079686589
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,70,dB,xxx,murnaghan,bcc,4.29066059855
TetraBloechl,PseudoPot,VASP,550,Mo,Pe,70,e0,xxx,murnaghan,bcc,-10.9493990559
TetraBloechl,PseudoPot,VASP,550,Mo,Rp,8,B,xxx,murnaghan,bcc,259.267023593
TetraBloechl,PseudoPot,VASP,550,Mo,Rp,8,B,xxx,murnaghan,bcc,259.267023593
